year,month,Low,High
2015,8,266.7430967,266.8356495
2015,8,269.0987062,269.2034855
2015,8,265.1786775,265.2594277
2015,8,265.7540205,265.8628467
2015,8,266.2992152,266.3734142
2015,8,260.0768135,260.1758046
2015,8,258.506475,258.627894
2015,8,253.8494843,254.1235725
2015,8,232.46565,232.6945752
2015,8,233.6484084,233.7458285
2015,8,234.4267909,234.5230921
2015,8,230.5063174,230.6314671
2015,8,230.2494607,230.3215871
2015,8,220.6476708,220.8580235
2015,8,215.8043754,216.1654747
2015,8,226.2836716,226.4717164
2015,8,226.5175894,226.6587947
2015,8,228.5259589,228.6752664
2015,8,230.7177921,230.8436422
2015,8,229.3404855,229.4510963
2015,8,229.5617852,229.6873493
2015,9,228.8017323,228.9129071
2015,9,228.6128628,228.6839432
2015,9,228.1683618,228.2424457
2015,9,229.8678566,229.9489244
2015,9,233.1498805,233.2072191
2015,9,240.8141196,240.8907498
2015,9,241.025,241.0865526
2015,9,243.6677328,243.7649008
2015,9,241.1940536,241.2470038
2015,9,239.0524171,239.1263744
2015,9,240.5014002,240.5763198
2015,9,238.9598867,238.9950566
2015,9,233.5326694,233.5704163
2015,9,231.1088467,231.1561988
2015,9,231.2294046,231.2637176
2015,9,229.3642815,229.4304252
2015,9,231.4162921,231.4906891
2015,9,233.6521901,233.7125413
2015,9,232.8913134,232.9456912
2015,9,232.5554302,232.6285471
2015,9,229.0067716,229.0744229
2015,9,229.744891,229.8110047
2015,9,231.1108314,231.1556849
2015,9,232.8274224,232.8897904
2015,9,235.962278,236.0043629
2015,9,235.0648804,235.099378
2015,9,233.9986869,234.0457912
2015,9,238.114727,238.1708424
2015,9,238.6755621,238.7429978
2015,9,237.5328879,237.582957
2015,10,238.0657657,238.1191041
2015,10,238.4409587,238.4873266
2015,10,239.338252,239.3640163
2015,10,239.7567728,239.7806538
2015,10,239.4125,239.4667352
2015,10,243.7855789,243.8631628
2015,10,245.7095033,245.7925083
2015,10,244.3551019,244.4035615
2015,10,243.9947927,244.0385646
2015,10,245.1747788,245.1977796
2015,10,246.9062091,246.9406545
2015,10,247.5335703,247.5723882
2015,10,248.5202073,248.5617081
2015,10,252.1950587,252.2539154
2015,10,255.0484158,255.1086244
2015,10,260.3470138,260.418438
2015,10,269.5370311,269.6718451
2015,10,268.1442366,268.2459983
2015,10,265.3297331,265.4259104
2015,10,269.2178147,269.3036713
2015,10,269.2730242,269.3293567
2015,10,273.2110276,273.272339
2015,10,277.8781904,277.935436
2015,10,281.0510646,281.0976122
2015,10,290.1464574,290.2809492
2015,10,285.0291049,285.1384813
2015,10,292.8308315,292.9426112
2015,10,301.8977612,302.085167
2015,10,310.4401432,310.6155691
2015,10,326.4576685,326.8583287
2015,10,323.6687066,324.0617664
2015,11,319.3689003,319.6730572
2015,11,339.0419957,339.3889413
2015,11,386.436391,387.0959005
2015,11,449.1433193,450.8633263
2015,11,399.2868728,401.0989924
2015,11,372.3591195,373.0942278
2015,11,383.7549858,384.0967236
2015,11,382.9250652,383.1387536
2015,11,375.2850918,375.6135381
2015,11,365.0227056,365.5871328
2015,11,315.6459958,316.355554
2015,11,328.4037102,328.7601979
2015,11,334.5237855,334.7522301
2015,11,334.5448134,334.6743793
2015,11,330.1655259,330.3938872
2015,11,323.8949409,324.1140473
2015,11,335.7544737,335.8890351
2015,11,334.3946458,334.4918345
2015,11,331.2215195,331.3138024
2015,11,320.3068873,320.4861745
2015,11,324.5874548,324.696634
2015,11,324.3739123,324.4228571
2015,11,323.6037051,323.6571632
2015,11,321.5074206,321.5759153
2015,11,322.9833407,323.050531
2015,11,342.9960571,343.2606214
2015,11,356.0709227,356.3743491
2015,11,355.2125315,355.3488249
2015,11,360.7786002,360.9038824
2015,11,376.2512616,376.4329651
2015,12,367.3814723,367.5533144
2015,12,355.9342878,356.0666835
2015,12,362.6858339,362.840179
2015,12,361.0759884,361.1770384
2015,12,375.107927,375.2698759
2015,12,391.9345882,392.3776879
2015,12,391.8562084,392.4534515
2015,12,394.9210777,395.2165176
2015,12,415.1238559,415.7957627
2015,12,415.366942,415.4865435
2015,12,432.9476475,433.2661376
2015,12,432.749172,433.6727247
2015,12,436.3164792,436.539168
2015,12,440.8487282,441.8292279
2015,12,456.969965,457.2223373
2015,12,455.1108165,455.6502163
2015,12,453.4260622,453.5668437
2015,12,459.9897315,460.1318031
2015,12,462.3506394,462.4788327
2015,12,451.8224361,452.0672556
2015,12,435.8049641,436.030018
2015,12,437.066137,437.1930466
2015,12,438.9027086,439.0745168
2015,12,454.9631739,455.0959638
2015,12,455.5706766,455.6461448
2015,12,433.4825994,433.9953764
2015,12,422.2273753,422.5322563
2015,12,425.1476414,425.271036
2015,12,425.3304176,425.4623639
2015,12,429.9941415,430.1332056
2015,12,427.2564009,427.4080834
2016,1,433.2321356,433.3570538
2016,1,435.0364697,435.1235917
2016,1,431.2649814,431.4077629
2016,1,433.562157,433.6800807
2016,1,433.3253187,433.4180147
2016,1,431.8782583,431.9718168
2016,1,449.738759,449.9099784
2016,1,456.2971089,456.4430714
2016,1,451.9931391,452.0927021
2016,1,446.8162435,446.8940179
2016,1,448.9631182,449.0338941
2016,1,447.0606218,447.1608734
2016,1,431.1309143,431.3883786
2016,1,431.8854689,431.9823106
2016,1,401.3491138,402.2348049
2016,1,370.845518,371.4357364
2016,1,384.2133829,384.4015911
2016,1,380.2415743,380.6682409
2016,1,380.8150613,381.1036273
2016,1,390.6632748,391.0618473
2016,1,413.1590756,413.4250917
2016,1,393.9635991,394.2059052
2016,1,389.9144762,390.1594545
2016,1,399.2215826,399.3650261
2016,1,395.6628959,395.8080577
2016,1,393.1148754,393.2222947
2016,1,394.2808053,394.3729649
2016,1,384.2288006,384.4134249
2016,1,376.7140115,376.9721356
2016,1,379.1245769,379.2339308
2016,1,379.395187,379.5233015
2016,2,373.0414933,373.1955201
2016,2,372.8232594,372.9106282
2016,2,370.989811,371.1164898
2016,2,377.3218222,377.5014286
2016,2,385.8592391,386.0378406
2016,2,375.7792809,375.9173907
2016,2,376.4849649,376.5858938
2016,2,375.972931,376.0693253
2016,2,371.9555129,372.0870185
2016,2,376.0404876,376.2535808
2016,2,375.2803219,375.5568983
2016,2,379.9766417,380.0718848
2016,2,388.3750867,388.4690806
2016,2,399.071908,399.1903985
2016,2,402.2088324,402.4110311
2016,2,403.1239449,403.288126
2016,2,414.1929776,414.3237707
2016,2,419.6583272,419.7842594
2016,2,419.5123923,419.6115154
2016,2,431.1781383,431.3248786
2016,2,437.8002618,438.0359088
2016,2,436.107125,436.2708984
2016,2,426.7919798,427.003909
2016,2,421.0744155,421.2307595
2016,2,422.8442311,422.9771818
2016,2,423.3131336,423.412852
2016,2,432.0884725,432.1826862
2016,2,429.7539804,429.8486631
2016,2,436.0667061,436.2198224
2016,3,433.4607895,433.6185599
2016,3,430.9065473,431.0239405
2016,3,418.093326,418.357913
2016,3,417.3815251,417.5155338
2016,3,398.1202439,398.6101722
2016,3,401.7554333,401.9040015
2016,3,407.3282463,407.5203955
2016,3,411.9574945,412.0912674
2016,3,411.3559348,411.4746625
2016,3,413.4990276,413.6374601
2016,3,418.6439332,418.7796009
2016,3,413.638307,413.7618284
2016,3,412.9784274,413.0798721
2016,3,413.6150182,413.7415609
2016,3,415.1749378,415.302414
2016,3,415.0278012,415.1321913
2016,3,418.1132722,418.2137858
2016,3,412.7746952,412.9313353
2016,3,408.3776097,408.5196672
2016,3,411.5167952,411.6466591
2016,3,409.5659748,409.6897257
2016,3,415.6574872,415.7488352
2016,3,417.057635,417.1388759
2016,3,415.7082449,415.8011918
2016,3,414.7848975,414.8836219
2016,3,416.5356053,416.610739
2016,3,420.1019271,420.1824453
2016,3,422.682617,422.8403991
2016,3,418.2561288,418.4099855
2016,3,413.1067094,413.208483
2016,3,415.2208192,415.2965461
2016,4,416.236514,416.3512482
2016,4,419.4422197,419.5170252
2016,4,419.6766387,419.7561433
2016,4,419.3757035,419.4716717
2016,4,421.5068158,421.6260015
2016,4,421.9966618,422.0961286
2016,4,421.4366839,421.5370901
2016,4,422.1783026,422.2849815
2016,4,418.3751771,418.48263
2016,4,421.946348,422.0303883
2016,4,422.5639275,422.666997
2016,4,426.6972051,426.8047558
2016,4,426.5503384,426.6624046
2016,4,425.8467845,425.950773
2016,4,428.7968871,428.8725528
2016,4,432.355563,432.4559955
2016,4,432.6059316,432.7187605
2016,4,430.5283948,430.6200651
2016,4,431.1526244,431.2356453
2016,4,438.9671552,439.0708448
2016,4,445.6196821,445.753396
2016,4,448.2599429,448.3955246
2016,4,450.0777988,450.1877458
2016,4,459.1160639,459.2221278
2016,4,464.0551151,464.2301439
2016,4,468.2970989,468.4597875
2016,4,461.9862607,462.2477292
2016,4,446.3283104,446.5259826
2016,4,452.9022123,453.0659985
2016,4,455.8875781,456.054067
2016,5,455.2268369,455.3174162
2016,5,449.0264012,449.249819
2016,5,448.6537911,448.7934112
2016,5,449.5018392,449.6019841
2016,5,449.3742669,449.4672287
2016,5,454.1990351,454.3048465
2016,5,461.4374925,461.520518
2016,5,461.0847463,461.1754104
2016,5,461.9076698,462.0098247
2016,5,458.0825401,458.2186298
2016,5,455.6199193,455.7521056
2016,5,452.6394037,452.8098132
2016,5,456.1385957,456.2532057
2016,5,457.8201394,457.9180411
2016,5,460.357522,460.4331305
2016,5,458.5594421,458.673176
2016,5,455.5203302,455.6497799
2016,5,456.1728742,456.2916655
2016,5,450.5536723,450.7185946
2016,5,442.9144789,443.1229648
2016,5,445.5713072,445.6538054
2016,5,444.5611308,444.646711
2016,5,443.6693628,443.7905286
2016,5,446.3578868,446.5014792
2016,5,449.818461,449.9658936
2016,5,452.1085928,452.2517982
2016,5,470.2918583,470.6749229
2016,5,495.4671888,496.337014
2016,5,521.3599789,522.3208772
2016,5,531.0873796,531.7312465
2016,5,533.4054539,533.8866151
2016,6,533.1271017,533.3949079
2016,6,536.0868873,536.357338
2016,6,555.0755081,555.3732025
2016,6,576.5456307,577.0012121
2016,6,577.8171786,578.1448143
2016,6,582.9672823,583.2327809
2016,6,582.8261039,583.314329
2016,6,579.0070211,579.313162
2016,6,579.2054899,579.3874357
2016,6,578.2509789,578.432007
2016,6,586.3264255,586.4972979
2016,6,642.6202024,643.5287439
2016,6,691.3313243,692.5509664
2016,6,687.0990734,687.8548254
2016,6,685.3638155,685.7638854
2016,6,742.7204175,743.5134029
2016,6,752.7415024,753.6160797
2016,6,755.8880561,756.5216
2016,6,758.9854545,759.3604792
2016,6,750.8901958,751.7207622
2016,6,679.9125209,682.3002514
2016,6,653.25557,654.544899
2016,6,596.723389,598.2992624
2016,6,666.2080445,667.7636117
2016,6,680.4537135,681.1431076
2016,6,651.88314,652.5060261
2016,6,647.314102,647.9100287
2016,6,651.6505449,652.0480892
2016,6,638.0738893,638.4657346
2016,6,654.4186182,654.7372293
2016,7,678.4160943,678.7985503
2016,7,689.1228828,689.3989935
2016,7,677.8902052,678.3645435
2016,7,674.123087,674.4481232
2016,7,673.7602918,674.0272171
2016,7,674.272942,674.6479208
2016,7,645.1679428,645.7618061
2016,7,649.2088091,649.6663767
2016,7,653.6566859,654.1617681
2016,7,650.5986499,650.8650343
2016,7,652.2976492,652.5186516
2016,7,658.2073723,658.5372982
2016,7,664.1300826,664.7134384
2016,7,659.2522805,659.4434632
2016,7,665.4628107,665.6283121
2016,7,666.9172557,667.0566164
2016,7,672.580328,672.6781122
2016,7,678.7090057,678.8762713
2016,7,673.2867719,673.4545983
2016,7,670.7964597,670.9496074
2016,7,665.417871,665.5449319
2016,7,662.6587352,662.9051642
2016,7,658.5619771,658.7573424
2016,7,659.4163101,659.580995
2016,7,657.7637894,657.9512145
2016,7,654.6101621,654.8263143
2016,7,654.3215749,654.5677613
2016,7,657.1341914,657.3089775
2016,7,657.1027401,657.320911
2016,7,657.1152209,657.2654164
2016,7,638.5846638,638.8984996
2016,8,620.1704718,620.5754871
2016,8,592.1964723,593.1059038
2016,8,554.2555626,555.5433475
2016,8,581.1748453,581.993903
2016,8,579.0476509,579.4766523
2016,8,582.1158393,582.3363415
2016,8,594.2190903,594.4022238
2016,8,593.1362784,593.3273153
2016,8,589.5063579,589.6962023
2016,8,591.8910021,592.4778024
2016,8,593.4978637,593.6867353
2016,8,587.5313249,587.6612896
2016,8,587.8613218,587.9325718
2016,8,577.8110418,577.9472267
2016,8,569.9296066,570.0839056
2016,8,572.9341614,573.0779052
2016,8,576.4117983,576.5786671
2016,8,575.0767,575.1828357
2016,8,574.8212659,574.9375884
2016,8,578.5414167,578.623783
2016,8,581.9197593,582.001364
2016,8,582.5453305,582.6787141
2016,8,583.1391572,583.2849221
2016,8,579.7062845,579.820644
2016,8,575.3179048,575.4206037
2016,8,577.6766401,577.7555974
2016,8,574.0848703,574.1568732
2016,8,572.3661034,572.424472
2016,8,574.0836123,574.2152718
2016,8,574.9673815,575.0832555
2016,8,572.4285227,572.5937358
2016,9,571.5108508,571.6722873
2016,9,573.3536549,573.4471408
2016,9,580.5209355,580.6093196
2016,9,606.5600501,606.6962804
2016,9,607.4985837,607.6195351
2016,9,608.8493967,608.9813769
2016,9,613.2012207,613.3327608
2016,9,623.1145733,623.2431152
2016,9,622.8741513,623.0171004
2016,9,623.3899012,623.4952646
2016,9,620.8328214,621.0184429
2016,9,607.1258794,607.2633404
2016,9,607.9463068,608.1094105
2016,9,609.5511915,609.6635526
2016,9,608.0163572,608.112034
2016,9,606.8060647,606.9003654
2016,9,607.5297491,607.5870323
2016,9,609.08329,609.1320563
2016,9,609.711995,609.7933609
2016,9,608.7676537,608.8525442
2016,9,597.7917789,597.9123529
2016,9,596.8262929,596.9317857
2016,9,599.2588481,599.3111025
2016,9,603.8520944,603.9064117
2016,9,602.2452218,602.30184
2016,9,605.1137023,605.2038416
2016,9,605.0560372,605.183412
2016,9,604.6863889,604.7780556
2016,9,605.4690429,605.542639
2016,9,606.2111957,606.2842562
2016,10,613.9878652,614.0447872
2016,10,612.7939586,612.8480884
2016,10,613.3006714,613.3721929
2016,10,610.6198805,610.7128129
2016,10,611.6515032,611.7253705
2016,10,612.56109,612.6410478
2016,10,615.0337421,615.1154545
2016,10,618.9179857,618.9648214
2016,10,618.2397423,618.2882606
2016,10,617.6191888,617.6693108
2016,10,631.912052,632.1311525
2016,10,639.2689064,639.4250822
2016,10,636.5049252,636.7168995
2016,10,636.7102037,636.9777425
2016,10,639.1002583,639.123893
2016,10,641.956136,642.0534494
2016,10,639.6974425,639.813046
2016,10,637.5340906,637.634862
2016,10,632.6159033,632.7572937
2016,10,628.4991261,628.6266878
2016,10,629.7046034,629.8025637
2016,10,640.0083586,640.2044541
2016,10,651.8555353,652.2317334
2016,10,649.0014367,649.4304646
2016,10,653.6396398,653.868637
2016,10,663.7531075,664.0096159
2016,10,683.3377042,683.5794225
2016,10,687.541077,687.7064479
2016,10,708.6293644,708.8282627
2016,10,707.1968606,707.4603089
2016,10,699.8650248,700.1567424
2016,11,721.3102099,721.7041428
2016,11,726.1257254,726.4558028
2016,11,724.9342124,725.5605204
2016,11,700.7671368,701.0077997
2016,11,705.3717413,705.5058138
2016,11,713.2366304,713.4087654
2016,11,707.8051355,708.0187874
2016,11,709.0715559,709.2464569
2016,11,727.7760767,728.1161882
2016,11,715.0908988,715.356143
2016,11,714.9887589,715.1595887
2016,11,710.1261068,710.2680569
2016,11,697.139448,697.3007431
2016,11,703.1945223,703.4231069
2016,11,710.8003324,711.1423904
2016,11,722.7380725,723.3824324
2016,11,742.730797,743.2160887
2016,11,742.5107725,742.9489086
2016,11,748.4768147,748.740747
2016,11,740.9645295,741.2693727
2016,11,734.6793461,734.8646979
2016,11,739.4662332,739.8120919
2016,11,741.8659469,742.088833
2016,11,738.1499782,738.3299564
2016,11,734.3727535,734.5235
2016,11,734.9707006,735.1521373
2016,11,733.31505,733.5108
2016,11,731.4842475,731.731097
2016,11,731.7193108,731.9357595
2016,11,737.8500141,738.0407062
2016,12,748.5193821,748.7004474
2016,12,768.0880538,768.407891
2016,12,765.8054296,765.9636901
2016,12,766.1534448,766.2441922
2016,12,755.8327782,756.0731211
2016,12,757.5052802,757.7070059
2016,12,761.6830807,761.8908211
2016,12,768.1022889,768.275471
2016,12,770.1654864,770.3079146
2016,12,774.575614,774.6786175
2016,12,769.513263,769.6168284
2016,12,776.5485815,776.6569522
2016,12,780.687798,780.9218513
2016,12,778.7643188,778.9587219
2016,12,778.4366899,778.6363198
2016,12,779.9917585,780.2108583
2016,12,789.0508632,789.2062737
2016,12,790.2529775,790.3402317
2016,12,792.6865242,792.8278556
2016,12,791.3344958,791.6064426
2016,12,814.5253584,814.7606472
2016,12,855.8566111,856.2735069
2016,12,897.6411953,898.4248992
2016,12,900.924415,901.5927855
2016,12,872.6371938,873.5851015
2016,12,899.2973736,900.0443329
2016,12,916.4301534,917.4018201
2016,12,951.4894638,952.5774095
2016,12,973.0382439,973.6306132
2016,12,955.6272847,956.305625
2016,12,960.6710894,961.0052654
2017,1,979.6864015,980.0182628
2017,1,1012.593055,1013.512693
2017,1,1019.020825,1019.915597
2017,1,1082.461127,1084.084197
2017,1,1053.587369,1057.48809
2017,1,934.8882105,937.3641404
2017,1,876.8047878,878.6184342
2017,1,923.8653862,924.9260604
2017,1,899.0480869,899.8076594
2017,1,906.4592397,907.1635988
2017,1,851.8580851,853.9651348
2017,1,790.5046677,791.8096091
2017,1,812.3678984,813.5034676
2017,1,834.5414052,835.1085178
2017,1,826.2742795,826.4824345
2017,1,834.2067197,834.5052866
2017,1,882.2887511,882.8943668
2017,1,887.0179696,887.6854114
2017,1,897.2826155,897.6833038
2017,1,898.2355479,898.3915005
2017,1,919.4552374,919.8850038
2017,1,927.9433028,928.4644241
2017,1,923.2156734,923.7051084
2017,1,907.9822123,908.6387602
2017,1,896.8955958,897.3951282
2017,1,909.2256861,909.5672024
2017,1,919.9350385,920.2050769
2017,1,924.0592434,924.1996724
2017,1,922.5576708,922.7520342
2017,1,920.3481907,920.5853153
2017,1,944.2468819,944.596449
2017,2,975.2813735,975.7254797
2017,2,994.6894993,994.9815096
2017,2,1013.761364,1014.336479
2017,2,1019.423901,1019.736423
2017,2,1022.275416,1022.55618
2017,2,1022.132523,1022.449827
2017,2,1043.667203,1043.967067
2017,2,1053.683398,1054.269125
2017,2,1024.825299,1026.178625
2017,2,983.1273765,984.1252238
2017,2,1013.625042,1014.174981
2017,2,1012.326974,1012.455668
2017,2,1004.51663,1004.937299
2017,2,1008.268549,1008.771247
2017,2,1012.237111,1012.488366
2017,2,1028.382874,1028.711976
2017,2,1049.532945,1049.928349
2017,2,1066.360406,1066.716256
2017,2,1059.25239,1059.556747
2017,2,1062.68955,1062.997241
2017,2,1103.673978,1104.226362
2017,2,1124.405246,1124.982442
2017,2,1149.074543,1149.576911
2017,2,1186.747615,1188.340618
2017,2,1171.789277,1172.547021
2017,2,1165.04971,1165.4207
2017,2,1189.19385,1189.744445
2017,2,1195.473617,1196.272539
2017,3,1211.202679,1211.844682
2017,3,1243.518362,1244.274951
2017,3,1278.507814,1279.249873
2017,3,1280.451078,1281.220424
2017,3,1267.036776,1267.519671
2017,3,1281.400673,1281.806577
2017,3,1257.948032,1259.201236
2017,3,1195.955114,1197.524571
2017,3,1179.59817,1180.480267
2017,3,1206.584302,1209.980528
2017,3,1179.70373,1181.104036
2017,3,1206.163084,1206.822798
2017,3,1237.327702,1238.412221
2017,3,1246.971042,1247.525024
2017,3,1253.157878,1253.607849
2017,3,1222.445552,1223.812413
2017,3,1128.965103,1131.086762
2017,3,1031.07646,1033.571801
2017,3,1012.227691,1013.650035
2017,3,1034.853849,1035.95373
2017,3,1085.257946,1086.154345
2017,3,1050.774635,1052.385338
2017,3,1035.52573,1036.400333
2017,3,990.9965214,992.5497119
2017,3,929.2025438,930.5122285
2017,3,973.6204583,974.5983125
2017,3,1001.485544,1002.309881
2017,3,1044.189095,1044.972213
2017,3,1035.109741,1035.869082
2017,3,1039.217762,1039.842336
2017,3,1063.012126,1063.670834
2017,4,1090.215164,1090.778614
2017,4,1096.375655,1096.992662
2017,4,1142.027667,1142.9935
2017,4,1147.624058,1148.384427
2017,4,1131.487256,1132.190014
2017,4,1167.796057,1168.483405
2017,4,1191.974854,1192.43219
2017,4,1188.395806,1188.809253
2017,4,1193.897983,1194.217941
2017,4,1211.787767,1212.107683
2017,4,1215.136346,1215.458466
2017,4,1219.004888,1219.498268
2017,4,1188.77167,1189.561127
2017,4,1182.23085,1182.825951
2017,4,1179.115523,1180.119297
2017,4,1182.334909,1182.800077
2017,4,1179.832214,1180.535738
2017,4,1198.472389,1199.115717
2017,4,1201.132356,1201.59442
2017,4,1225.072689,1225.547227
2017,4,1247.306857,1247.908969
2017,4,1245.280468,1245.657065
2017,4,1247.03728,1247.454503
2017,4,1252.533109,1252.942014
